x,y,ytrue
3.469649086015038630e-01,3.021156912935310523e-01,-7.505159020133655989e-03
3.017561084519049253e-01,-5.483407320518002281e-01,1.267766107775566142e-01
3.031565368086892587e-01,1.810475816356956980e+00,1.220113825954313169e-01
3.886489185353337872e-01,5.545467822526828350e-01,-8.552438154571773143e-02
7.778295403684921672e-01,1.260096991774313446e+00,2.374679043907319986e+00
1.724141777252576890e-01,1.585069199202383761e+00,6.298752317410820645e-01
4.854877997316223714e-01,-4.037278111174889828e-02,-3.117606865476985067e-02
1.611317781601738774e-01,-9.356135401527754247e-02,6.717977464363311668e-01
5.551170364539335100e-01,-1.362585485906124161e+00,2.504476843085758908e-01
7.892752723061561282e-01,3.808068844779716855e+00,2.515082377303303307e+00
1.306090333541222170e-01,8.527894096727206552e-02,7.765737518927213756e-01
3.652003290713493611e-01,-5.549903125806429083e-01,-4.788013917795252983e-02
4.801548957858770006e-01,-1.670731359449110220e+00,-4.402435368306001351e-02
7.390153257296295797e-01,5.583677583128434652e-01,1.909856010447478436e+00
6.349878143674863029e-01,1.381523361248945703e+00,8.279831014411239698e-01
1.292198997055621357e-01,1.363706532208829536e+00,7.809886394601518456e-01
9.900055609859570449e-01,6.870191467325756030e+00,4.862142895670186427e+00
7.397699524671359494e-01,2.027117871993735942e+00,1.918676088510393285e+00
2.894203061328080029e-01,2.327681695225191749e+00,1.700885103257404884e-01
8.482324656143239716e-01,3.231684280482134408e+00,3.246131478478586629e+00
1.909575927557527475e-02,-6.793458602420334724e-01,9.949021048281851964e-01
4.599799654795011516e-01,1.836383931726381036e+00,-8.170166391700306452e-02
7.918654521846479888e-01,5.031707691289812878e-01,2.546997572922066411e+00
4.008105314211833914e-01,-1.269032319134278275e+00,-9.807355910484483186e-02
3.887604610236633507e-01,-7.032560705337427276e-01,-8.566196424966210365e-02
9.491910476357103832e-01,2.626170629364673381e+00,4.435884672462545808e+00
5.983314213379014035e-01,9.417567781707028018e-01,5.308582761789379934e-01
4.015887581308518195e-01,1.257423259458898990e+00,-9.870487807776695544e-02
1.786350789012828288e-01,5.857200069957853028e-01,6.061772604874702264e-01
3.800216283059012490e-01,-2.629376957708153828e-01,-7.366238294736737746e-02
6.252597662271088819e-01,2.227847029576789151e+00,7.441315739750221647e-01
7.036942690422384183e-01,3.104610283186216790e+00,1.509919537425265190e+00
7.328987757877122311e-01,6.420300828490586031e-01,1.838749484529669687e+00
1.335839995605444530e-01,2.351949430591662171e+00,7.670057598610922067e-01
4.843120557014839456e-01,-2.688595942810961148e+00,-3.411369854139922886e-02
7.482768846734019208e-01,1.833990143962390684e+00,2.018782448117870665e+00
2.435215043002553204e-01,-8.784839735449310183e-01,3.466584987878784108e-01
9.616867543288372122e-01,4.707135579879266452e+00,4.570609908551684697e+00
6.854750308790557023e-01,9.563713709853729483e-01,1.315242307299768765e+00
1.592893411679361382e-01,-2.527525834251673764e-01,6.785001330056290580e-01
8.874815760551202359e-01,4.399273728108206605e+00,3.725409368575138824e+00
6.749891184951932743e-01,4.842234921725641072e-03,1.207387383084828958e+00
3.825099659655295525e-01,5.773703882222567252e-01,-7.732847356418581786e-02
